AGE_DESC,MARITAL_STATUS_CODE,INCOME_DESC,HOMEOWNER_DESC,HH_COMP_DESC,HOUSEHOLD_SIZE_DESC,KID_CATEGORY_DESC,household_key,segment_cust,SALES_VALUE,QUANTITY
35-44,U,15-24K,Probable Renter,Single Female,1,None/Unknown,1694,Best Customers,8055.47,324974
35-44,U,25-34K,Homeowner,Single Male,1,None/Unknown,1695,Promising,1174.56,32993
45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,1696,Promising,2640.01,1022
35-44,B,25-34K,Unknown,Single Female,1,None/Unknown,1707,Best Customers,6580.49,3255
45-54,U,25-34K,Unknown,Single Female,1,None/Unknown,1708,Promising,3584.18,1823
25-34,A,35-49K,Unknown,2 Adults Kids,3,1,1709,Promising,2141.64,50994
35-44,A,150-174K,Homeowner,Single Male,2,None/Unknown,1710,Best Customers,11984.59,407640
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1720,Loyal,5755.69,44951
45-54,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,1722,Best Customers,11229.71,357356
55-64,U,75-99K,Homeowner,Single Female,1,None/Unknown,1726,Best Customers,8131.91,635793
19-24,U,250K+,Unknown,Single Female,1,None/Unknown,1740,Best Customers,11938.2,474059
45-54,A,Under 15K,Unknown,Single Male,2,None/Unknown,1745,Loyal,2591.48,1288
45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,1748,Best Customers,5161.78,222592
55-64,B,35-49K,Homeowner,Single Male,1,None/Unknown,1749,Promising,4209.35,414422
25-34,A,15-24K,Renter,2 Adults Kids,4,2,1751,Loyal,4142.87,2377
45-54,U,35-49K,Homeowner,Unknown,1,None/Unknown,1753,Loyal,2964.05,195836
35-44,U,35-49K,Unknown,2 Adults Kids,5+,3+,1759,Loyal,4009.62,79830
45-54,A,125-149K,Homeowner,2 Adults Kids,5+,3+,1762,Best Customers,15360.14,1669880
45-54,A,75-99K,Homeowner,2 Adults Kids,4,2,1764,Best Customers,11412.2,582818
45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,1765,Promising,2949.01,28018
45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,1775,Best Customers,9485.14,579132
25-34,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1778,Best Customers,9336.3,1360804
65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1779,Loyal,3508.58,64405
25-34,A,35-49K,Homeowner,2 Adults Kids,5+,3+,1785,Promising,1555.7,817
35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1788,Best Customers,9077.65,320335
45-54,B,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,1791,Loyal,2970.1,118955
45-54,U,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,1795,Best Customers,9751.16,128554
19-24,U,35-49K,Unknown,Single Female,1,None/Unknown,1796,Promising,2601.06,109182
65+,U,Under 15K,Homeowner,Single Female,1,None/Unknown,1797,Best Customers,5551.49,2138
35-44,A,175-199K,Homeowner,2 Adults No Kids,2,None/Unknown,1800,Loyal,3667.31,634228
45-54,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1802,Loyal,4835.44,29415
19-24,A,50-74K,Homeowner,2 Adults Kids,3,1,1803,Best Customers,14420.9,5978
65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1804,Best Customers,10251.19,763593
45-54,U,50-74K,Unknown,Single Female,1,None/Unknown,1812,Promising,1948.99,42109
65+,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1814,Loyal,4107.85,11465
45-54,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1815,Loyal,4405.47,273880
19-24,B,Under 15K,Renter,2 Adults Kids,5+,3+,1816,Loyal,3869.51,218175
45-54,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1820,Promising,4208.08,28006
55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1822,Loyal,3516.44,10584
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1823,Best Customers,12268.85,734387
65+,A,75-99K,Homeowner,Single Female,2,None/Unknown,1829,Best Customers,6618.55,293833
55-64,U,75-99K,Homeowner,Single Male,1,None/Unknown,1831,Loyal,5562.06,478162
25-34,U,25-34K,Homeowner,1 Adult Kids,5+,3+,1833,Loyal,2991.81,6516
45-54,U,125-149K,Homeowner,Unknown,5+,3+,1834,Promising,3769.5,89945
45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1841,Promising,2401.78,1041
45-54,A,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,1844,Promising,1523.8,600
45-54,U,175-199K,Unknown,2 Adults Kids,3,1,1845,Best Customers,12647.61,15949
45-54,U,175-199K,Unknown,Single Female,1,None/Unknown,1847,Loyal,2678.71,22800
45-54,A,75-99K,Homeowner,Unknown,3,1,1848,Best Customers,10848.11,279085
65+,A,75-99K,Homeowner,Single Female,2,None/Unknown,1850,Best Customers,6882.11,667952
25-34,B,150-174K,Homeowner,Single Female,1,None/Unknown,1858,Promising,2860.07,1169
25-34,U,15-24K,Homeowner,2 Adults Kids,4,2,1861,Loyal,1868.45,1138
45-54,U,125-149K,Homeowner,1 Adult Kids,5+,3+,1864,Best Customers,16941.58,475536
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1865,Best Customers,6651.93,2725
19-24,A,35-49K,Renter,2 Adults No Kids,2,None/Unknown,1869,Best Customers,3630.62,37546
35-44,U,15-24K,Unknown,Single Male,1,None/Unknown,1873,Best Customers,5686.82,396548
65+,A,35-49K,Unknown,Single Male,2,None/Unknown,1879,Best Customers,4861.95,3041
35-44,A,35-49K,Homeowner,2 Adults Kids,3,1,1892,Best Customers,5532.21,137208
35-44,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,1894,Promising,2335.47,48857
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1896,Loyal,3378.34,43945
25-34,A,25-34K,Homeowner,2 Adults Kids,3,1,1899,Best Customers,11276.8,13975
45-54,U,35-49K,Homeowner,2 Adults Kids,3,1,1901,Best Customers,11462.24,60290
25-34,B,50-74K,Unknown,Single Male,1,None/Unknown,1907,Best Customers,8939,440805
35-44,A,50-74K,Unknown,Single Male,2,None/Unknown,1911,At Risk,1601.27,233902
55-64,B,75-99K,Homeowner,Single Female,1,None/Unknown,1914,Loyal,4075.95,1406
65+,U,15-24K,Unknown,Single Female,1,None/Unknown,1917,Best Customers,6788,3408
35-44,A,35-49K,Homeowner,1 Adult Kids,5+,3+,1919,Best Customers,4154.95,209641
55-64,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1920,Promising,1927.74,659
35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1921,At Risk,1460.12,50987
19-24,B,35-49K,Renter,Single Female,1,None/Unknown,1923,Loyal,4870.31,555478
25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1926,At Risk,2145.71,62028
19-24,U,Under 15K,Unknown,Unknown,1,None/Unknown,1927,Loyal,5097.28,2498
35-44,B,75-99K,Homeowner,2 Adults Kids,3,1,1928,Loyal,2328.37,81935
35-44,B,25-34K,Homeowner,Single Male,1,None/Unknown,1929,Loyal,4395.83,2137
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1931,Promising,2211.08,1060
55-64,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1935,Best Customers,12371.26,1175583
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1937,Loyal,6745.73,39614
35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1939,Loyal,3784.62,230264
25-34,U,125-149K,Homeowner,2 Adults Kids,4,2,1944,Best Customers,10942.88,681060
25-34,U,75-99K,Unknown,Single Male,1,None/Unknown,1946,Promising,3312.46,20582
35-44,U,50-74K,Homeowner,Single Female,1,None/Unknown,1948,Loyal,1602.32,982
45-54,U,Under 15K,Unknown,Single Female,1,None/Unknown,1949,Promising,1658.96,771
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1953,Loyal,2722.81,1111
25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,1955,Loyal,7634.5,248410
65+,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1962,Loyal,3512.23,164043
65+,U,Under 15K,Renter,Single Male,1,None/Unknown,1964,Promising,1990.12,1140
25-34,A,50-74K,Homeowner,2 Adults Kids,3,1,1965,Loyal,4142.69,569604
35-44,B,75-99K,Renter,Single Male,1,None/Unknown,1975,Best Customers,17548.27,545648
25-34,A,50-74K,Homeowner,2 Adults Kids,5+,3+,1976,Loyal,3546.81,1667
45-54,U,150-174K,Unknown,2 Adults Kids,3,1,1979,Promising,1146.67,26122
55-64,A,50-74K,Homeowner,Single Female,2,None/Unknown,1980,Promising,4443.15,110374
25-34,U,100-124K,Unknown,Single Male,1,None/Unknown,1982,Best Customers,4213.85,353562
25-34,U,50-74K,Unknown,Unknown,5+,3+,1985,Best Customers,8605.36,3291
65+,U,15-24K,Homeowner,Single Female,1,None/Unknown,1989,Loyal,3052.87,117677
35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+,1990,Loyal,4593.26,474924
25-34,B,25-34K,Unknown,1 Adult Kids,3,2,1995,Best Customers,15332.43,427801
25-34,U,50-74K,Unknown,Single Male,1,None/Unknown,1997,Loyal,4295.68,118002
35-44,U,35-49K,Homeowner,Single Female,1,None/Unknown,2002,Promising,2465.12,64774
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,2004,Best Customers,10053.87,4227
45-54,U,Under 15K,Unknown,Single Male,1,None/Unknown,2006,Best Customers,4873.24,68094
45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,2007,Best Customers,8909.45,650826
45-54,U,75-99K,Homeowner,Single Male,1,None/Unknown,2011,Promising,1367.34,716
45-54,A,25-34K,Renter,Single Male,2,None/Unknown,2012,Best Customers,8535.06,488172
19-24,U,25-34K,Unknown,Single Female,1,None/Unknown,2013,At Risk,1182.47,622
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2017,Best Customers,7106.62,606148
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,2018,Loyal,4038.15,1783
35-44,A,100-124K,Unknown,2 Adults Kids,5+,3+,2020,Best Customers,8458.21,3707
45-54,U,35-49K,Homeowner,2 Adults Kids,3,1,2023,Promising,1805.63,2670
25-34,B,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2024,Loyal,4956.99,226198
35-44,B,75-99K,Homeowner,Single Female,1,None/Unknown,2030,Loyal,2628.1,18944
25-34,U,25-34K,Homeowner,Single Male,1,None/Unknown,2040,Promising,2968.51,139750
35-44,B,35-49K,Renter,2 Adults No Kids,2,None/Unknown,2041,Best Customers,6406.99,171837
35-44,A,25-34K,Homeowner,2 Adults Kids,5+,3+,2050,Loyal,5193.22,395770
45-54,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,2053,Promising,3351.34,44566
35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2057,Loyal,3150.45,307581
25-34,B,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2058,Best Customers,5970.57,138770
25-34,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,2062,Best Customers,5357.62,54586
55-64,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2063,Loyal,2591.43,1340
19-24,U,50-74K,Unknown,Single Female,1,None/Unknown,2064,Best Customers,5424.85,22382
55-64,A,50-74K,Homeowner,Single Female,2,None/Unknown,2068,Promising,2561.4,33021
35-44,U,15-24K,Unknown,Single Female,1,None/Unknown,2069,At Risk,2068.17,3381
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,2070,Best Customers,9210.42,122835
25-34,A,100-124K,Homeowner,2 Adults Kids,3,1,2076,Best Customers,8297.94,682151
45-54,A,Under 15K,Homeowner,2 Adults Kids,3,1,2082,Best Customers,5082.41,456309
55-64,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2084,Loyal,2937.95,150947
35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2085,Best Customers,12894.57,412750
45-54,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2086,Best Customers,6269.54,19982
45-54,B,100-124K,Homeowner,Unknown,1,None/Unknown,2087,Loyal,7835.71,492858
25-34,U,35-49K,Unknown,Single Female,1,None/Unknown,2088,Best Customers,4905.71,3279
35-44,A,Under 15K,Homeowner,1 Adult Kids,3,1,2092,At Risk,2290.54,162402
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2094,Loyal,3055.52,1663
35-44,A,15-24K,Homeowner,2 Adults Kids,5+,3+,2097,Promising,8823.83,692236
65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2100,Loyal,3185.31,23296
55-64,A,175-199K,Homeowner,2 Adults No Kids,2,None/Unknown,2102,Loyal,3619.76,1236
35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,2107,Promising,3409.06,1563
35-44,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2110,Loyal,12470.03,284700
45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2111,At Risk,2590.37,122100
45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+,2112,Best Customers,5116.15,82034
35-44,A,150-174K,Homeowner,2 Adults Kids,5+,3+,2115,Best Customers,14774.86,1976712
35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,2116,Best Customers,12228.09,495774
25-34,U,50-74K,Homeowner,Single Male,1,None/Unknown,2119,Promising,2295.16,157304
55-64,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2121,Best Customers,5582.79,512254
45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2123,Best Customers,4332.45,1833
25-34,A,50-74K,Homeowner,2 Adults Kids,4,2,2124,Best Customers,7859.41,1122323
25-34,U,35-49K,Unknown,1 Adult Kids,2,1,2129,Best Customers,7164.99,377508
25-34,B,50-74K,Homeowner,Single Female,1,None/Unknown,2130,Best Customers,6060.39,34696
55-64,A,100-124K,Unknown,2 Adults No Kids,2,None/Unknown,2133,Best Customers,6759.92,301668
35-44,U,35-49K,Unknown,Single Female,1,None/Unknown,2134,Best Customers,9129.83,13877
65+,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,2140,At Risk,1567.89,25199
25-34,A,75-99K,Homeowner,2 Adults Kids,3,1,2147,Best Customers,5706.01,117458
55-64,A,35-49K,Homeowner,2 Adults Kids,4,2,2148,Best Customers,3263.92,11961
45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2154,Loyal,2523.34,63902
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2156,Loyal,5874.46,356102
25-34,B,50-74K,Probable Renter,Single Female,1,None/Unknown,2158,Loyal,3194.17,402835
45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown,2162,Best Customers,13923.45,708787
35-44,U,50-74K,Unknown,Single Female,1,None/Unknown,2168,Best Customers,5666.66,3124
25-34,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,2172,Promising,2408.11,852
25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,2173,Loyal,2177.52,11142
45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,2179,Promising,1452.29,20821
55-64,A,100-124K,Homeowner,2 Adults Kids,3,1,2181,Promising,3074.45,1039
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2182,At Risk,1530.52,730
65+,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2183,Loyal,4093.12,418421
25-34,U,50-74K,Unknown,Single Female,1,None/Unknown,2184,Loyal,5094.8,295639
25-34,U,125-149K,Homeowner,2 Adults Kids,4,2,2185,Best Customers,8550.73,224110
35-44,U,25-34K,Unknown,Single Female,1,None/Unknown,2186,Loyal,5469.53,1985
65+,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2188,Loyal,3917.34,92010
35-44,A,50-74K,Homeowner,2 Adults Kids,4,2,2190,Best Customers,9520.85,1002151
25-34,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2193,Loyal,9155.01,203617
55-64,B,25-34K,Homeowner,Single Male,1,None/Unknown,2194,Best Customers,7169.78,382751
35-44,B,25-34K,Unknown,Single Female,1,None/Unknown,2198,Best Customers,7205.88,324271
19-24,U,50-74K,Unknown,2 Adults Kids,3,1,2199,Best Customers,5639.17,415613
45-54,U,Under 15K,Unknown,Single Male,1,None/Unknown,2200,Best Customers,8673.11,498728
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2203,Best Customers,5239.09,108189
35-44,U,50-74K,Unknown,1 Adult Kids,3,2,2208,Loyal,9456.83,63959
25-34,A,35-49K,Renter,2 Adults Kids,5+,3+,2209,Best Customers,6996.68,644475
35-44,B,15-24K,Unknown,Single Female,1,None/Unknown,2217,Best Customers,4430.01,187408
65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,2221,Loyal,2301.4,1267
19-24,B,250K+,Homeowner,Single Male,1,None/Unknown,2224,Best Customers,3984.1,1679
35-44,A,200-249K,Homeowner,2 Adults No Kids,2,None/Unknown,2231,Loyal,4400.26,51277
25-34,B,150-174K,Homeowner,Single Male,1,None/Unknown,2233,Best Customers,8440.77,563028
65+,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,2234,Best Customers,7971.57,365453
45-54,U,175-199K,Homeowner,2 Adults Kids,3,1,2235,Loyal,3824.87,168386
45-54,U,50-74K,Homeowner,Single Female,1,None/Unknown,2237,Best Customers,4941.52,225305
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2243,Loyal,4019.71,1577
35-44,U,75-99K,Unknown,Unknown,1,None/Unknown,2250,Promising,2333.16,111592
45-54,A,50-74K,Homeowner,2 Adults Kids,4,2,2252,Best Customers,9489.82,642887
19-24,U,35-49K,Unknown,Single Male,1,None/Unknown,2254,At Risk,1270.35,60411
45-54,U,25-34K,Homeowner,Single Female,1,None/Unknown,2260,Best Customers,7456.64,747146
45-54,A,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,2264,Best Customers,16960.59,27358
25-34,B,35-49K,Homeowner,Single Male,1,None/Unknown,2266,Loyal,8754.12,346272
55-64,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2269,Loyal,3273.95,12484
65+,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2272,Promising,2244.17,742
25-34,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,2279,Promising,972.47,463
35-44,U,15-24K,Homeowner,2 Adults Kids,3,1,2280,Best Customers,12332.91,231467
55-64,B,175-199K,Homeowner,Single Female,1,None/Unknown,2282,Promising,1103.88,602
45-54,A,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,2284,Best Customers,17152.63,185015
45-54,A,35-49K,Renter,2 Adults Kids,5+,3+,2292,Promising,1336.14,150450
45-54,B,25-34K,Renter,2 Adults Kids,4,2,2294,Loyal,8381.66,297380
35-44,B,35-49K,Renter,Single Male,1,None/Unknown,2295,Loyal,8003.99,153833
35-44,U,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2296,Best Customers,13404.83,22997
65+,A,50-74K,Probable Renter,Single Female,2,None/Unknown,2298,Loyal,2709.53,1218
45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2300,Best Customers,4615.35,14543
35-44,A,35-49K,Homeowner,1 Adult Kids,3,1,2302,At Risk,1960.24,17353
45-54,B,50-74K,Homeowner,Single Female,1,None/Unknown,2305,Loyal,6322.13,46577
45-54,A,75-99K,Homeowner,2 Adults Kids,3,1,2307,Best Customers,6009.24,317994
45-54,A,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,2312,Best Customers,14682.81,6181
45-54,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2314,Loyal,5078.05,15979
35-44,A,50-74K,Homeowner,2 Adults Kids,5+,3+,2317,Best Customers,13967.37,283454
19-24,U,Under 15K,Unknown,Single Female,1,None/Unknown,2318,Loyal,10685.72,196685
45-54,U,175-199K,Homeowner,Single Male,1,None/Unknown,2322,Best Customers,23646.92,992718
35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2324,Promising,2671.77,14347
45-54,U,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,2328,Best Customers,14193.61,150355
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,2330,Loyal,5683.36,548384
35-44,A,35-49K,Homeowner,2 Adults Kids,5+,3+,2331,Loyal,5903.55,442338
35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown,2334,Best Customers,11955.38,4617
65+,U,Under 15K,Homeowner,1 Adult Kids,3,2,2337,Best Customers,11703.97,7340
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,2341,Loyal,5698.38,45846
55-64,U,100-124K,Homeowner,Unknown,1,None/Unknown,2342,Best Customers,5934.36,1006929
19-24,U,50-74K,Unknown,Single Male,1,None/Unknown,2343,Best Customers,4627.48,340084
45-54,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,2347,Loyal,3232.55,185783
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2351,Best Customers,16616.78,1077032
45-54,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2359,Promising,2806.27,171616
25-34,B,50-74K,Homeowner,Unknown,1,None/Unknown,2360,Best Customers,9394.58,972720
25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,2361,Loyal,4528.71,1648
45-54,A,25-34K,Renter,2 Adults No Kids,2,None/Unknown,2364,Best Customers,7414.1,3209
45-54,U,Under 15K,Unknown,2 Adults No Kids,2,None/Unknown,2367,Best Customers,4495.53,17039
25-34,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,2370,Best Customers,5307.52,327308
45-54,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,2374,Loyal,6252.35,33373
45-54,U,35-49K,Unknown,Single Female,1,None/Unknown,2376,Loyal,3925.49,193504
25-34,A,50-74K,Unknown,2 Adults Kids,5+,3+,2378,Best Customers,8311.08,36890
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,2380,Best Customers,5018.78,617132
25-34,A,50-74K,Unknown,Single Female,2,None/Unknown,2390,At Risk,1046.59,15467
35-44,U,75-99K,Homeowner,Single Male,1,None/Unknown,2393,Loyal,4048.29,1627
65+,B,125-149K,Unknown,2 Adults No Kids,2,None/Unknown,2397,At Risk,1095.1,397
35-44,A,25-34K,Homeowner,2 Adults Kids,3,1,2400,Best Customers,14681.32,922234
25-34,U,15-24K,Unknown,Single Female,1,None/Unknown,2405,Loyal,3425.7,234938
25-34,A,125-149K,Homeowner,2 Adults Kids,3,1,2406,Loyal,4860.81,155777
45-54,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,2407,Best Customers,6455.22,405384
65+,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,2411,At Risk,2019.25,728
45-54,U,15-24K,Unknown,2 Adults Kids,3,1,2420,Loyal,4583.46,58729
45-54,A,150-174K,Homeowner,2 Adults Kids,5+,3+,2421,Best Customers,8749.76,3866
19-24,U,Under 15K,Probable Renter,Single Female,1,None/Unknown,2426,Promising,2437.06,191498
35-44,A,50-74K,Homeowner,2 Adults Kids,3,1,2427,Best Customers,8741.94,660084
19-24,U,35-49K,Unknown,Single Female,1,None/Unknown,2432,Best Customers,4948.11,120773
45-54,U,50-74K,Homeowner,1 Adult Kids,5+,3+,2435,Promising,3303.85,55236
35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+,2437,Loyal,4841.94,1816
45-54,U,35-49K,Unknown,Unknown,1,None/Unknown,2445,Best Customers,6546.05,200970
35-44,U,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2446,Best Customers,6455.78,812415
35-44,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2447,Best Customers,7520.94,2287
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2448,Best Customers,9300.73,16812
35-44,A,175-199K,Homeowner,2 Adults Kids,5+,3+,2449,Best Customers,10866.87,22196
45-54,B,50-74K,Homeowner,Single Female,1,None/Unknown,2453,Loyal,4551.68,1647
45-54,B,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2455,Best Customers,5339.03,39223
65+,A,15-24K,Homeowner,Single Female,2,None/Unknown,2465,At Risk,2089.29,106097
35-44,A,75-99K,Homeowner,2 Adults Kids,3,1,2467,Best Customers,12850.56,48211
25-34,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,2479,Best Customers,14279.7,366135
45-54,B,75-99K,Homeowner,Single Male,1,None/Unknown,2483,Promising,1770.91,890
35-44,B,25-34K,Unknown,Single Male,1,None/Unknown,2486,Best Customers,3265.52,51632
45-54,B,35-49K,Homeowner,Single Female,1,None/Unknown,2488,Loyal,6327.51,274313
35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2489,Loyal,9404.92,216844
35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2494,At Risk,2120.93,57875
45-54,A,75-99K,Homeowner,Unknown,3,1,2496,Promising,4339.66,130304
45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,2497,Loyal,7111.98,61236
25-34,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2498,Loyal,2601.6,31339
25-34,U,Under 15K,Unknown,2 Adults Kids,3,1,2499,Loyal,3394.07,143449